-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\60fb6d4d51255df30809f1e16951d636\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\356767d39233238a073ada28dcb1548f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\356767d39233238a073ada28dcb1548f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\64f11798869878ab4653b1add24e062b\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\64f11798869878ab4653b1add24e062b\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d9e57116d32e3af585df5aaf55cf0dcd\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d9e57116d32e3af585df5aaf55cf0dcd\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\5e5957292208a469ce894027726d0492\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\5e5957292208a469ce894027726d0492\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\d5166f20a628cf43d9c3445673763edb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\d5166f20a628cf43d9c3445673763edb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\d033036042a3504878c3ddd25e2a1628\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\d033036042a3504878c3ddd25e2a1628\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\05f67daedaf56221b4b87d6c8c36a78c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\05f67daedaf56221b4b87d6c8c36a78c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\4c21cb20776b5019f27484f9127a7ad3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\4c21cb20776b5019f27484f9127a7ad3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\80fd6b7510aafa7193ee83e74226b018\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\80fd6b7510aafa7193ee83e74226b018\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c42d539b13df8e5f20becb892297a92b\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c42d539b13df8e5f20becb892297a92b\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\6c3b92dffbd6013148cac3d9ba1f1726\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\6c3b92dffbd6013148cac3d9ba1f1726\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1cdb7815bf795638db8381ef192efdfb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1cdb7815bf795638db8381ef192efdfb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\52fc05983bd4f88c0b1e9ffe84d3969b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\52fc05983bd4f88c0b1e9ffe84d3969b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\908d96b2a321315878573b27cb16147a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\908d96b2a321315878573b27cb16147a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\88bc94c7defbe8bd0a90d0972c22dc8a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\88bc94c7defbe8bd0a90d0972c22dc8a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\22768aa5e450d5fa7adc1e22eda9fc4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\22768aa5e450d5fa7adc1e22eda9fc4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\875fabe0d4d630eb5cff94cab0245537\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\875fabe0d4d630eb5cff94cab0245537\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\535ce1cfd26628d8afa9829b035a8f95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\535ce1cfd26628d8afa9829b035a8f95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9526d60dbfca0b7e039049ae41b9e7f9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9526d60dbfca0b7e039049ae41b9e7f9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1f89505b7153d9a05ef494b66b74767b\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1f89505b7153d9a05ef494b66b74767b\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\66d44253ef4cc03cb7b745ecaf976db8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\66d44253ef4cc03cb7b745ecaf976db8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\3eee3fe8bca4e37dd0339ca78aef803a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\3eee3fe8bca4e37dd0339ca78aef803a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\b6e701acb41a670f76e0eefb68624c53\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\b6e701acb41a670f76e0eefb68624c53\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45f5801991d6a75cf324e486c0f8ff4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45f5801991d6a75cf324e486c0f8ff4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\56feda4958eddad8eccf1bba44458392\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\56feda4958eddad8eccf1bba44458392\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\ba917970c5e08c728cb06ae499e70472\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\ba917970c5e08c728cb06ae499e70472\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\fb27efe412fa06c6bfb7c8a74b18049e\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\fb27efe412fa06c6bfb7c8a74b18049e\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\af03646086e8a871909ceefd9bc4018d\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\af03646086e8a871909ceefd9bc4018d\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\832dc3e8c25ae6ef92a1406796293e75\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\832dc3e8c25ae6ef92a1406796293e75\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1287d57b73ff829cba3756031f72dae1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1287d57b73ff829cba3756031f72dae1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9670469334d0cf683afad109726c1bdb\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9670469334d0cf683afad109726c1bdb\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\867afaed64b01821744146366994ee7b\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\867afaed64b01821744146366994ee7b\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d626a006d1c2c5b19ea0569ae758b197\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d626a006d1c2c5b19ea0569ae758b197\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e967de1594d9243dc289e6ab7b84e14b\transformed\jetified-activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e967de1594d9243dc289e6ab7b84e14b\transformed\jetified-activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31ef79cbafb9454c088419de84d78587\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31ef79cbafb9454c088419de84d78587\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d8d1aa089eb26599052dbfc957be87ee\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d8d1aa089eb26599052dbfc957be87ee\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a6da19628eaf080fc565476913b4c5e7\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a6da19628eaf080fc565476913b4c5e7\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\6e8a72c6a4b49c12202773627ad0d838\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\6e8a72c6a4b49c12202773627ad0d838\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f8b708392c3e439d4dd94150ed7b0b3a\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f8b708392c3e439d4dd94150ed7b0b3a\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69e8ede3a5c623e32ffd6cf3933f3ec9\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69e8ede3a5c623e32ffd6cf3933f3ec9\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f88c1e33f37089cb993d3e6fa31d89b0\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f88c1e33f37089cb993d3e6fa31d89b0\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4110c456a15b09f3c25dd2ec3941db52\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4110c456a15b09f3c25dd2ec3941db52\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\37a155ff473d6fc7e5a7d9524d9d3ef1\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\37a155ff473d6fc7e5a7d9524d9d3ef1\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\90b49370f322dc1f176ec666d06a0496\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\90b49370f322dc1f176ec666d06a0496\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\8fc738e8b312d42275d2fb70f79fda65\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\8fc738e8b312d42275d2fb70f79fda65\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\84a5a4fd80d0fd202dac8c3cfcc3ae5c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\84a5a4fd80d0fd202dac8c3cfcc3ae5c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\be68349059668b6e8e1ef00cc6eb197c\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\be68349059668b6e8e1ef00cc6eb197c\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\4670e2dcbaaf8fd1aa86a82f7c5178ff\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\4670e2dcbaaf8fd1aa86a82f7c5178ff\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\9752763ce18441a7c8b8cbdd82fcd3a4\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\9752763ce18441a7c8b8cbdd82fcd3a4\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\f6d41850191f3c11cd6f3903e1994cd1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\f6d41850191f3c11cd6f3903e1994cd1\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a654fc6b47dca083531232d9638c01b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a654fc6b47dca083531232d9638c01b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\c55c34140c047fee82d9b728fe6deac1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\c55c34140c047fee82d9b728fe6deac1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f81f26a6497ef2fbc0fac7184cf2ad08\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f81f26a6497ef2fbc0fac7184cf2ad08\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b75aecb8068a458198914b877e35b79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b75aecb8068a458198914b877e35b79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5f02758e0f72cd11edda506c3b9a166d\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5f02758e0f72cd11edda506c3b9a166d\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015c73d410d073642f98659cc3a039d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
